 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      25 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.214782702678E+03    0.21478E+03   -0.29936E+04   544   0.927E+02
DAV:   2    -0.445505525851E+03   -0.66029E+03   -0.63693E+03   568   0.290E+02
DAV:   3    -0.630475686304E+03   -0.18497E+03   -0.17567E+03   776   0.120E+02
DAV:   4    -0.642762469396E+03   -0.12287E+02   -0.12032E+02   568   0.343E+01
DAV:   5    -0.643129467914E+03   -0.36700E+00   -0.36647E+00   600   0.665E+00    0.536E+02
RMM:   6    -0.319679552847E+03    0.32345E+03   -0.21194E+02   484   0.454E+01    0.230E+02
RMM:   7    -0.411955393488E+03   -0.92276E+02   -0.20403E+02   625   0.458E+01    0.435E+02
RMM:   8    -0.286844995998E+03    0.12511E+03   -0.12713E+02   616   0.337E+01    0.298E+02
RMM:   9    -0.176378631017E+03    0.11047E+03   -0.16203E+01   503   0.149E+01    0.816E+01
RMM:  10    -0.155833892862E+03    0.20545E+02   -0.11100E+01   541   0.904E+00    0.183E+02
RMM:  11    -0.155145630130E+03    0.68826E+00   -0.35697E+00   634   0.393E+00    0.170E+02
RMM:  12    -0.156587410083E+03   -0.14418E+01   -0.48322E-01   606   0.195E+00    0.171E+02
RMM:  13    -0.159281919988E+03   -0.26945E+01   -0.29179E-01   545   0.197E+00    0.183E+02
RMM:  14    -0.154050882717E+03    0.52310E+01   -0.88335E-01   649   0.241E+00    0.185E+02
RMM:  15    -0.158817813374E+03   -0.47669E+01   -0.11441E+00   695   0.210E+00    0.188E+02
RMM:  16    -0.167339085871E+03   -0.85213E+01   -0.59758E+00   785   0.488E+00    0.150E+02
RMM:  17    -0.169616999560E+03   -0.22779E+01   -0.12293E+00   684   0.182E+00    0.136E+02
RMM:  18    -0.173391472531E+03   -0.37745E+01   -0.91631E+00   855   0.641E+00    0.104E+02
RMM:  19    -0.176022207248E+03   -0.26307E+01   -0.38262E+00   779   0.496E+00    0.111E+02
RMM:  20    -0.182985486557E+03   -0.69633E+01   -0.26085E+00   785   0.484E+00    0.962E+01
RMM:  21    -0.182298171489E+03    0.68732E+00   -0.93350E-02   622   0.877E-01    0.969E+01
RMM:  22    -0.186078902119E+03   -0.37807E+01   -0.19666E-01   652   0.157E+00    0.965E+01
RMM:  23    -0.186768945380E+03   -0.69004E+00   -0.40968E-01   688   0.204E+00    0.946E+01
RMM:  24    -0.181022661576E+03    0.57463E+01   -0.84037E-01   721   0.243E+00    0.843E+01
RMM:  25    -0.186564109457E+03   -0.55414E+01   -0.42790E+00   874   0.665E+00    0.737E+01
