 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      15 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.159612191738E+03    0.15961E+03   -0.16972E+04   320   0.920E+02
DAV:   2    -0.215185096448E+03   -0.37480E+03   -0.36249E+03   352   0.272E+02
DAV:   3    -0.326381174309E+03   -0.11120E+03   -0.10807E+03   448   0.114E+02
DAV:   4    -0.331426816768E+03   -0.50456E+01   -0.49779E+01   312   0.279E+01
DAV:   5    -0.331577992032E+03   -0.15118E+00   -0.15102E+00   336   0.525E+00    0.386E+02
RMM:   6    -0.176973900441E+03    0.15460E+03   -0.11386E+02   279   0.432E+01    0.166E+02
RMM:   7    -0.208917382231E+03   -0.31943E+02   -0.10684E+02   353   0.430E+01    0.307E+02
RMM:   8    -0.149647441729E+03    0.59270E+02   -0.48632E+01   314   0.317E+01    0.230E+02
RMM:   9    -0.799083750352E+02    0.69739E+02   -0.11576E+01   273   0.181E+01    0.176E+02
RMM:  10    -0.864730792147E+02   -0.65647E+01   -0.29179E+00   319   0.648E+00    0.140E+02
RMM:  11    -0.824722087022E+02    0.40009E+01   -0.82944E-01   353   0.312E+00    0.143E+02
RMM:  12    -0.852175385837E+02   -0.27453E+01   -0.38494E-01   313   0.264E+00    0.126E+02
RMM:  13    -0.905783258122E+02   -0.53608E+01   -0.24146E+00   390   0.419E+00    0.773E+01
RMM:  14    -0.955892280188E+02   -0.50109E+01   -0.14485E+00   374   0.307E+00    0.486E+01
RMM:  15    -0.916156376500E+02    0.39736E+01   -0.11744E+00   373   0.473E+00    0.804E+01
RMM:  16    -0.922972519092E+02   -0.68161E+00   -0.12891E+00   378   0.456E+00    0.885E+01
RMM:  17    -0.925547789225E+02   -0.25753E+00   -0.14509E-01   387   0.110E+00    0.829E+01
RMM:  18    -0.891143088277E+02    0.34405E+01   -0.22690E-01   375   0.156E+00    0.120E+02
RMM:  19    -0.887761491595E+02    0.33816E+00   -0.40863E-02   369   0.581E-01    0.117E+02
RMM:  20    -0.853477265967E+02    0.34284E+01   -0.92305E-01   447   0.290E+00    0.117E+02
RMM:  21    -0.860726138132E+02   -0.72489E+00   -0.14221E-01   426   0.128E+00    0.128E+02
RMM:  22    -0.841701057015E+02    0.19025E+01   -0.56472E-01   441   0.241E+00    0.586E+01
RMM:  23    -0.854882708380E+02   -0.13182E+01   -0.11446E-01   385   0.146E+00    0.104E+02
RMM:  24    -0.854369647803E+02    0.51306E-01   -0.67895E-02   396   0.116E+00    0.894E+01
RMM:  25    -0.837315671334E+02    0.17054E+01   -0.59266E-01   472   0.253E+00    0.555E+01
RMM:  26    -0.835260137470E+02    0.20555E+00   -0.30918E-01   473   0.227E+00    0.488E+01
RMM:  27    -0.842024667982E+02   -0.67645E+00   -0.14747E-01   440   0.130E+00    0.476E+01
RMM:  28    -0.859357213231E+02   -0.17333E+01   -0.11923E+00   504   0.356E+00    0.146E+02
RMM:  29    -0.862643188668E+02   -0.32860E+00   -0.49711E-01   459   0.264E+00    0.971E+01
RMM:  30    -0.820340875817E+02    0.42302E+01   -0.60113E-01   446   0.295E+00    0.973E+01
RMM:  31    -0.781561733523E+02    0.38779E+01   -0.34015E-01   449   0.211E+00    0.906E+01
RMM:  32    -0.769538520763E+02    0.12023E+01   -0.32239E-01   447   0.187E+00    0.568E+01
RMM:  33    -0.770942193663E+02   -0.14037E+00   -0.30964E-02   343   0.638E-01    0.561E+01
RMM:  34    -0.772588510608E+02   -0.16463E+00   -0.24865E-02   344   0.486E-01    0.565E+01
RMM:  35    -0.782262910941E+02   -0.96744E+00   -0.42948E-02   398   0.683E-01    0.521E+01
RMM:  36    -0.784680460246E+02   -0.24175E+00   -0.15161E-02   331   0.433E-01    0.515E+01
RMM:  37    -0.789271589473E+02   -0.45911E+00   -0.62650E-02   404   0.695E-01    0.628E+01
RMM:  38    -0.786868809910E+02    0.24028E+00   -0.44278E-03   312   0.272E-01    0.658E+01
RMM:  39    -0.784022447981E+02    0.28464E+00   -0.88649E-03   372   0.308E-01    0.767E+01
RMM:  40    -0.782179664655E+02    0.18428E+00   -0.58740E-03   342   0.301E-01    0.688E+01
RMM:  41    -0.783479476433E+02   -0.12998E+00   -0.28909E-03   330   0.192E-01    0.746E+01
